t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.025,0.03,-0.5,0.5,1.0,1,0.52765,0.36387,2.12783,1.75459,0.2138,-0.0,-0.35688,-0.45,-0.05,-0.15
4.0,0.02,0.1,-0.5,0.5,1.0,1,0.4293,0.58348,3.59187,4.23202,-0.18345,0.00466,-0.35674,0.15,0.05,-0.15
4.0,0.02,0.04,-0.3,0.5,1.0,1,0.54178,0.31153,2.36648,1.54627,0.10818,0.0004,-0.35856,-0.15,0.15,-0.15
4.0,0.02,0.05,-0.6,0.5,1.0,1,0.0614,0.33329,1.64245,1.82996,0.11279,0.0,-0.35503,0.35,0.35,-0.15
4.0,0.04,0.1,-0.6,0.5,1.0,1,0.19152,0.39699,2.12825,2.13159,-0.05399,0.00829,-0.35687,0.45,0.05,-0.15
4.0,0.05,0.05,-0.6,0.5,1.0,1,0.59031,0.50171,2.60706,2.59236,0.29008,-4e-05,-0.35587,-0.15,0.15,-0.15
4.0,0.025,0.04,-0.5,0.5,1.0,1,0.34422,0.13007,1.87248,1.13736,-0.37052,-0.16081,-0.35434,-0.35,-0.15,-0.15
4.0,0.03,0.035,-0.2,0.5,1.0,1,0.71941,0.60469,3.84549,3.59554,0.04169,0.00029,-0.35813,-0.05,0.15,-0.15
4.0,0.05,0.01,-0.6,0.5,1.0,1,0.73045,0.65372,5.04925,4.98406,0.03419,-0.0102,-0.36189,0.15,0.15,-0.15
4.0,0.05,0.035,-0.4,0.5,1.0,1,0.73715,0.65471,4.58271,4.78226,0.0725,0.00063,-0.35834,-0.15,-0.05,-0.15
4.0,0.04,0.04,-0.4,0.5,1.0,1,0.71627,0.62239,3.85122,3.61541,0.01349,-0.01701,-0.35674,-0.05,-0.15,-0.15
4.0,0.03,0.045,-0.3,0.5,1.0,1,0.66274,0.54779,2.91288,2.8573,0.05538,0.03521,-0.3568,-0.05,0.15,-0.15
4.0,0.04,0.05,-0.3,0.5,1.0,1,0.73267,0.60244,3.60976,3.69803,0.06024,1e-05,-0.35799,-0.15,-0.05,-0.15
4.0,0.01,0.045,-0.5,0.5,1.0,1,0.26771,0.48652,2.54903,2.88355,-0.34752,-0.02144,-0.35486,0.45,0.15,-0.15
4.0,0.03,0.05,-0.4,0.5,1.0,1,0.53774,0.33098,2.45193,1.84002,0.06331,-0.11633,-0.35903,-0.15,0.15,-0.15
4.0,0.025,0.035,-0.4,0.5,1.0,1,0.55034,0.39063,2.12323,2.03585,0.11987,0.05852,-0.35524,-0.05,0.15,-0.15
4.0,0.04,0.02,-0.4,0.5,1.0,1,0.7388,0.64782,4.53649,4.71525,0.10672,0.00032,-0.3562,-0.15,-0.05,-0.15
4.0,0.01,0.01,-0.2,0.5,1.0,1,0.59155,0.47655,2.94688,2.44828,0.21775,-0.00041,-0.35597,-0.15,0.15,-0.15
4.0,0.1,0.02,-0.5,0.5,1.0,1,0.75753,0.70555,7.24195,6.76939,0.01655,-0.00057,-0.35866,-0.15,-0.05,-0.15
4.0,0.04,0.035,-0.2,0.5,1.0,1,0.72895,0.6532,4.44822,4.62621,0.03061,0.00333,-0.35739,-0.15,-0.15,-0.15
4.0,0.04,0.01,-0.8,0.5,1.0,1,0.73789,0.6505,4.09065,4.34844,0.09598,0.0,-0.35798,-0.15,0.15,-0.15
-0.15
4.0,0.02,0.035,-0.5,0.5,1.0,1,0.24483,0.04339,1.58352,0.64112,-0.46134,0.40436,-0.3594,-0.25,-0.15,-0.15
4.0,0.03,0.045,-1.0,0.5,1.0,1,0.11789,0.31777,1.80357,1.77407,-0.12686,0.20773,-0.36082,0.35,-0.05,-0.15
4.0,0.1,0.1,-0.3,0.5,1.0,1,0.76778,0.71287,6.21774,5.70512,0.03118,0.01782,-0.35763,-0.15,-0.05,-0.15
4.0,0.04,0.03,-0.3,0.5,1.0,1,0.71522,0.62026,4.01803,4.17849,0.00139,-0.00552,-0.36128,0.15,-0.05,-0.15
4.0,0.05,0.02,-0.6,0.5,1.0,1,0.73431,0.64293,4.03764,4.66619,0.0529,-0.0,-0.35781,0.15,-0.05,-0.15
4.0,0.025,0.035,-1.0,0.5,1.0,1,0.04793,0.22924,2.12781,1.50059,0.16692,0.00082,-0.35782,0.45,0.15,-0.15
4.0,0.02,0.1,-0.4,0.5,1.0,1,0.30053,0.51096,2.92272,3.25018,-0.0,0.00028,-0.35792,0.05,0.05,-0.15
4.0,0.05,0.05,-0.2,0.5,1.0,1,0.73969,0.66804,5.06202,5.13506,0.0777,-0.00198,-0.35821,-0.05,0.15,-0.15
4.0,0.05,0.04,-0.6,0.5,1.0,1,0.69076,0.53361,3.18707,3.38425,0.1066,-0.0,-0.35878,-0.05,0.15,-0.15
4.0,0.04,0.03,-0.5,0.5,1.0,1,0.70787,0.6018,3.42312,3.66598,0.08002,0.03154,-0.35832,-0.15,-0.15,-0.15
4.0,0.1,0.045,-0.8,0.5,1.0,1,0.75992,0.69012,5.13559,5.42997,0.04874,0.00959,-0.35894,-0.05,0.15,-0.15
4.0,0.025,0.01,-0.2,0.5,1.0,1,0.72721,0.63075,3.98629,4.29085,0.07029,0.00036,-0.35971,-0.05,-0.15,-0.15
4.0,0.04,0.04,-0.3,0.5,1.0,1,0.74261,0.60629,4.48782,3.84889,0.14303,-0.00705,-0.35904,-0.15,0.25,-0.15
4.0,0.1,0.03,-0.8,0.5,1.0,1,0.76531,0.69766,5.94702,6.27102,0.09992,-0.00647,-0.35949,-0.15,0.15,-0.15
4.0,0.04,0.05,-0.2,0.5,1.0,1,0.74327,0.63149,4.34997,4.35861,0.09212,0.05537,-0.35583,-0.05,-0.05,-0.15
4.0,0.02,0.1,-0.3,0.5,1.0,1,0.09615,0.35065,1.63733,2.09708,-0.04422,-0.01848,-0.3565,0.05,0.05,-0.15
4.0,0.01,0.045,-0.2,0.5,1.0,1,0.21515,0.01188,1.32857,0.50195,-0.13658,0.73889,-0.36061,-0.15,-0.05,-0.15
4.0,0.025,0.035,-0.3,0.5,1.0,1,0.64817,0.50572,2.75005,2.49345,0.06688,0.00698,-0.35848,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.8,0.5,1.0,1,0.30667,0.44631,2.73436,2.64581,-0.02857,-0.12217,-0.35503,0.25,0.25,-0.15
4.0,0.03,0.03,-0.8,0.5,1.0,1,0.26794,0.13171,1.42745,0.99868,-0.41509,-0.0639,-0.35754,-0.25,0.35,-0.15
4.0,0.03,0.05,-0.5,0.5,1.0,1,0.29423,0.10654,1.51131,0.96273,-0.0115,-0.06875,-0.3558,-0.35,-0.05,-0.15
4.0,0.1,0.02,-0.6,0.5,1.0,1,0.75462,0.71752,6.86786,6.40724,0.0042,-0.00131,-0.35739,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.2,0.5,1.0,1,0.65285,0.55951,2.90665,3.02087,0.06339,0.0,-0.35628,-0.05,-0.05,-0.15
4.0,0.05,0.045,-0.5,0.5,1.0,1,0.71192,0.59994,3.58818,3.56844,0.14934,0.02983,-0.35865,-0.25,-0.05,-0.15
4.0,0.05,0.02,-0.2,0.5,1.0,1,0.74164,0.68392,5.51243,5.44232,0.01942,0.01428,-0.35749,-0.05,-0.15,-0.15
4.0,0.04,0.05,-0.6,0.5,1.0,1,0.39876,0.26654,1.88566,1.52611,-0.0,0.02867,-0.36267,-0.25,-0.15,-0.15
4.0,0.03,0.01,-0.4,0.5,1.0,1,0.73432,0.61974,4.29853,3.95395,0.08987,0.01003,-0.35863,-0.05,0.25,-0.15
4.0,0.1,0.045,-0.5,0.5,1.0,1,0.76661,0.70117,6.34642,5.84592,0.10356,-0.00083,-0.35843,-0.15,0.05,-0.15
4.0,0.04,0.01,-0.5,0.5,1.0,1,0.74682,0.64524,4.58228,4.98724,0.04478,-1e-05,-0.35685,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.5,0.5,1.0,1,0.4138,0.23578,1.77816,1.22353,-0.0,-0.00483,-0.35918,-0.35,0.25,-0.15
4.0,0.03,0.02,-0.6,0.5,1.0,1,0.64851,0.54351,2.87353,2.72832,0.12543,0.01682,-0.35481,-0.35,-0.05,-0.15
4.0,0.05,0.01,-0.2,0.5,1.0,1,0.74453,0.6937,5.55738,5.76977,0.02536,0.00495,-0.35743,-0.05,-0.15,-0.15
4.0,0.03,0.035,-1.0,0.5,1.0,1,0.0,0.07546,1.94243,0.86299,0.5097,-0.02253,-0.36125,0.45,0.25,-0.15
4.0,0.05,0.01,-0.3,0.5,1.0,1,0.75124,0.6704,5.33089,5.53475,0.02808,0.0,-0.35612,-0.05,-0.15,-0.15
4.0,0.04,0.045,-0.5,0.5,1.0,1,0.65208,0.51149,2.7303,2.56753,0.09611,-0.07072,-0.36092,-0.15,0.15,-0.15
4.0,0.025,0.045,-0.8,0.5,1.0,1,0.06729,0.26711,1.72856,1.78623,0.09415,-0.32535,-0.35957,0.25,0.25,-0.15
4.0,0.04,0.1,-1.0,0.5,1.0,1,0.49291,0.60707,4.76875,4.78543,-0.03967,-0.0,-0.35836,0.15,0.15,-0.15
4.0,0.025,0.1,-0.5,0.5,1.0,1,0.34578,0.53461,3.05563,3.67441,-0.11877,0.00032,-0.35802,0.25,-0.05,-0.15
4.0,0.025,0.035,-0.2,0.5,1.0,1,0.69318,0.60008,3.83208,3.92564,0.10741,0.00015,-0.35634,-0.25,-0.05,-0.15
4.0,0.01,0.01,-0.8,0.5,1.0,1,0.13429,0.07007,0.98145,0.74584,-0.37937,-0.03617,-0.359,-0.35,0.15,-0.15
4.0,0.03,0.05,-0.8,0.5,1.0,1,0.03556,0.22556,1.98982,1.53684,0.03196,-0.0013,-0.35822,0.45,0.15,-0.15
4.0,0.04,0.04,-0.6,0.5,1.0,1,0.61029,0.45793,2.48331,2.17988,0.19631,0.0,-0.35776,-0.25,0.15,-0.15
4.0,0.025,0.03,-0.2,0.5,1.0,1,0.70178,0.58432,3.58311,3.51535,0.07221,0.0,-0.35594,-0.25,0.15,-0.15
4.0,0.025,0.01,-0.4,0.5,1.0,1,0.715,0.59219,3.87812,3.77558,0.10659,-0.0,-0.35828,-0.05,0.15,-0.15
4.0,0.04,0.03,-0.8,0.5,1.0,1,0.52559,0.41035,2.13274,2.09313,0.12811,-0.00581,-0.35709,-0.25,0.15,-0.15
4.0,0.025,0.04,-0.4,0.5,1.0,1,0.51118,0.32661,1.96941,1.76461,0.04313,0.14897,-0.35912,-0.25,0.25,-0.15
4.0,0.025,0.1,-0.2,0.5,1.0,1,0.38347,0.15216,1.8446,1.1052,-0.06968,0.09541,-0.35774,-0.15,0.35,-0.15
4.0,0.1,0.1,-0.4,0.5,1.0,1,0.75972,0.71203,4.94707,5.4938,0.06846,0.05713,-0.35792,-0.05,-0.15,-0.15
4.0,0.025,0.1,-0.8,0.5,1.0,1,0.51332,0.63665,4.83371,5.50897,-0.0,0.00213,-0.35869,0.05,-0.05,-0.15
4.0,0.025,0.045,-0.5,0.5,1.0,1,0.21925,0.05194,1.72285,0.66204,-0.40455,0.08915,-0.35692,-0.45,-0.05,-0.15
4.0,0.05,0.01,-0.4,0.5,1.0,1,0.73463,0.66182,5.01271,5.32901,0.02068,-0.0092,-0.35754,-0.15,0.15,-0.15
4.0,0.03,0.01,-0.6,0.5,1.0,1,0.70659,0.631,3.65581,3.84521,0.12733,0.02392,-0.35825,-0.15,-0.15,-0.15
4.0,0.02,0.045,-0.8,0.5,1.0,1,0.19117,0.45016,2.20253,2.33666,-0.21816,-0.00177,-0.35844,0.35,-0.05,-0.15
4.0,0.03,0.03,-0.4,0.5,1.0,1,0.65961,0.55639,3.21792,3.17859,0.16613,0.1477,-0.35732,-0.15,-0.05,-0.15
4.0,0.025,0.04,-0.6,0.5,1.0,1,0.11338,0.00603,1.43431,0.49819,-0.8971,nan,-0.36089,-0.25,-0.05,-0.15
4.0,0.04,0.01,-0.4,0.5,1.0,1,0.72984,0.64818,4.89273,4.63948,0.02532,-0.00123,-0.35755,-0.05,-0.05,-0.15
4.0,0.025,0.035,-0.8,0.5,1.0,1,0.0073,0.03733,1.25057,0.5473,0.80125,0.1056,-0.35458,0.55,-0.05,-0.15
                                                                                                       4.0,0.03,0.04,-0.5,0.5,1.0,1,0.50127,0.29396,2.20561,1.85127,-8e-05,-0.53103,-0.35526,-0.05,0.25,-0.15
4.0,0.03,0.04,-1.0,0.5,1.0,1,0.0342,0.18882,1.90003,1.44509,0.09793,0.00133,-0.36124,0.55,-0.15,-0.15
4.0,0.03,0.01,-1.0,0.5,1.0,1,0.6179,0.52353,2.67171,3.03905,0.30023,0.00041,-0.35818,-0.25,0.05,-0.15
4.0,0.03,0.03,-0.5,0.5,1.0,1,0.64141,0.4949,2.75293,2.46971,0.03999,0.1034,-0.3605,-0.15,-0.15,-0.15
4.0,0.04,0.03,-1.0,0.5,1.0,1,0.3478,0.23402,1.52627,1.27082,0.0057,-0.12003,-0.3592,-0.65,-0.05,-0.15
4.0,0.03,0.1,-0.2,0.5,1.0,1,0.53425,0.34638,2.00001,1.78658,0.00029,0.11621,-0.3604,-0.25,-0.15,-0.15
4.0,0.03,0.04,-0.6,0.5,1.0,1,0.33403,0.16751,1.59899,1.17329,-0.22948,0.38862,-0.35934,-0.35,-0.15,-0.15
4.0,0.03,0.04,-0.3,0.5,1.0,1,0.67423,0.53341,3.14685,2.87458,0.12014,-0.04753,-0.35855,-0.05,0.35,-0.15
4.0,0.05,0.01,-0.5,0.5,1.0,1,0.75042,0.67487,5.45738,5.3197,0.03093,0.00368,-0.35806,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.8,0.5,1.0,1,0.40364,0.55424,3.65853,3.57065,-0.17414,-0.00301,-0.35725,0.35,0.15,-0.15
4.0,0.1,0.1,-0.8,0.5,1.0,1,0.49584,0.37778,1.93956,1.67427,-0.04592,0.00417,-0.35827,-0.25,0.15,-0.15
4.0,0.05,0.04,-0.5,0.5,1.0,1,0.73329,0.60126,4.16511,3.80777,0.10251,0.0,-0.35639,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.2,0.5,1.0,1,0.75652,0.71869,6.40638,6.84512,0.00322,0.00847,-0.35667,-0.05,-0.05,-0.15
4.0,0.04,0.02,-0.2,0.5,1.0,1,0.73703,0.65019,4.88503,5.43562,0.0246,0.00606,-0.35563,-0.05,-0.05,-0.15
4.0,0.02,0.045,-1.0,0.5,1.0,1,0.3252,0.52578,3.02722,3.01198,-0.11616,0.00263,-0.35756,0.25,0.15,-0.15
4.0,0.01,0.02,-0.3,0.5,1.0,1,0.42331,0.23438,1.72648,1.33877,0.0285,-0.17911,-0.35866,-0.25,-0.15,-0.15
4.0,0.025,0.02,-0.2,0.5,1.0,1,0.71054,0.60489,3.74428,4.0832,0.08296,0.0,-0.35698,-0.05,-0.05,-0.15
4.0,0.03,0.03,-0.3,0.5,1.0,1,0.71811,0.58114,3.78504,3.42114,0.14672,0.00502,-0.35904,-0.15,0.25,-0.15
4.0,0.025,0.02,-0.4,0.5,1.0,1,0.67703,0.55006,3.22187,3.09909,0.318,0.01987,-0.35775,-0.15,-0.15,-0.15
4.0,0.05,0.02,-0.3,0.5,1.0,1,0.75227,0.68641,4.96856,5.73749,0.06849,0.0,-0.35715,-0.05,0.15,-0.15
4.0,0.1,0.01,-0.4,0.5,1.0,1,0.75498,0.71437,7.58931,7.96128,0.01805,-0.00119,-0.35691,-0.05,0.15,-0.15
4.0,0.01,0.03,-0.4,0.5,1.0,1,0.01155,0.0722,1.0236,0.83751,nan,0.27553,-0.35792,0.55,0.05,-0.15
4.0,0.025,0.01,-0.5,0.5,1.0,1,0.70216,0.61444,3.53239,3.60542,0.07898,0.00065,-0.35777,0.15,0.25,-0.15
4.0,0.025,0.04,-0.8,0.5,1.0,1,0.01105,0.14541,1.46067,1.23859,0.47957,-0.0601,-0.35831,0.45,-0.15,-0.15
4.0,0.1,0.04,-1.0,0.5,1.0,1,0.74299,0.67118,4.72801,4.7466,0.17553,1e-05,-0.35932,-0.05,0.15,-0.15
4.0,0.1,0.05,-0.5,0.5,1.0,1,0.76221,0.71077,6.04302,6.36946,0.06915,-2e-05,-0.36022,-0.05,-0.05,-0.15
4.0,0.05,0.1,-0.6,0.5,1.0,1,0.01833,0.12267,1.91058,1.04673,0.13575,0.33594,-0.36038,0.45,0.15,-0.15
4.0,0.05,0.05,-0.8,0.5,1.0,1,0.37164,0.24177,2.11081,1.22467,-0.22407,0.16087,-0.35894,-0.25,-0.05,-0.15
4.0,0.025,0.01,-1.0,0.5,1.0,1,0.59645,0.47928,2.4073,2.40212,0.04268,-0.00046,-0.35776,-0.25,0.15,-0.15
4.0,0.04,0.01,-0.6,0.5,1.0,1,0.73753,0.654,4.90054,4.39669,0.07191,0.00044,-0.35854,-0.05,0.15,-0.15
4.0,0.05,0.045,-0.4,0.5,1.0,1,0.75745,0.60318,4.18432,4.10366,0.16261,-0.0,-0.36181,-0.15,0.15,-0.15
4.0,0.03,0.04,-0.4,0.5,1.0,3,0.86981,0.70506,7.47796,6.58573,0.17949,0.0,-0.35932,-0.25,0.15,-0.15
4.0,0.05,0.02,-0.4,0.5,1.0,1,0.75211,0.65623,4.94673,5.08204,0.02621,0.01053,-0.35875,0.15,0.15,-0.15
4.0,0.1,0.03,-0.2,0.5,1.0,1,0.74913,0.71568,7.6905,7.64624,0.00238,-0.00029,-0.35857,0.15,-0.05,-0.15
4.0,0.04,0.01,-0.3,0.5,1.0,1,0.74055,0.68066,5.38175,5.41645,0.12367,0.05765,-0.36027,-0.05,-0.15,-0.15
4.0,0.03,0.1,-1.0,0.5,1.0,1,0.52121,0.63073,5.14248,5.42824,-0.11392,-0.0,-0.35691,0.35,0.15,-0.15
4.0,0.03,0.02,-0.5,0.5,1.0,1,0.67944,0.5664,3.03463,3.33499,0.079,-0.01596,-0.35867,-0.05,0.15,-0.15
4.0,0.025,0.04,-1.0,0.5,1.0,1,0.12862,0.36446,2.13164,1.82672,-0.13668,0.00651,-0.35662,0.45,0.15,-0.15
4.0,0.04,0.04,-0.8,0.5,1.0,1,0.33376,0.17245,1.88213,1.22949,-0.43349,-0.64477,-0.35852,-0.35,0.15,-0.15
4.0,0.02,0.1,-0.2,0.5,1.0,1,0.13718,0.00061,1.27253,0.80657,-0.97862,-0.98982,-0.35766,-0.15,0.05,-0.15
4.0,0.025,0.05,-1.0,0.5,1.0,1,0.295,0.5275,2.77646,2.7327,-0.07643,0.00271,-0.35416,0.55,-0.15,-0.15
4.0,0.03,0.05,-1.0,0.5,1.0,1,0.20943,0.41479,2.23194,2.27459,-0.14277,-0.0,-0.35667,0.55,0.15,-0.15
4.0,0.1,0.01,-0.2,0.5,1.0,1,0.75504,0.71813,7.6389,7.45391,0.0144,0.0,-0.35857,-0.15,-0.05,-0.15
4.0,0.04,0.05,-1.0,0.5,1.0,3,0.06236,0.49021,4.63798,3.19656,0.16304,0.00206,-0.35537,0.55,0.15,-0.15
4.0,0.04,0.04,-0.5,0.5,1.0,1,0.64852,0.53248,2.97058,2.8826,0.1118,-0.1846,-0.35987,-0.25,0.25,-0.15
4.0,0.1,0.03,-0.5,0.5,1.0,1,0.76228,0.71593,6.85154,7.15086,0.00659,-0.00069,-0.35856,-0.05,0.15,-0.15
4.0,0.04,0.03,-0.4,0.5,1.0,1,0.73052,0.6132,4.17854,4.12328,0.16771,0.0005,-0.3579,-0.05,-0.05,-0.15
4.0,0.03,0.04,-0.2,0.5,1.0,3,0.84344,0.71811,10.29055,10.15882,0.11056,-0.0,-0.35846,-0.05,0.15,-0.15
4.0,0.01,0.04,-1.0,0.5,1.0,1,0.46547,0.60317,3.69483,3.85332,-0.02372,0.0002,-0.35773,0.15,0.15,-0.15
4.0,0.04,0.03,-0.6,0.5,1.0,1,0.67027,0.54874,3.07491,2.84206,0.16399,-0.00071,-0.36254,-0.25,0.15,-0.15
4.0,0.05,0.01,-1.0,0.5,1.0,1,0.74356,0.66437,4.54506,4.66475,0.0901,-0.0,-0.35666,-0.05,0.05,-0.15
4.0,0.01,0.04,-0.5,0.5,1.0,3,0.33303,0.66364,5.76573,7.02798,-0.15415,5e-05,-0.35807,0.05,0.05,-0.15
4.0,0.04,0.01,-0.2,0.5,1.0,1,0.75088,0.66835,5.39488,5.02031,0.04977,-2e-05,-0.3567,-0.15,-0.15,-0.15
4.0,0.04,0.035,-0.8,0.5,1.0,1,0.47318,0.31749,2.09664,1.62387,-0.01705,0.13746,-0.35989,-0.35,-0.15,-0.15
4.0,0.1,0.02,-0.3,0.5,1.0,1,0.75396,0.71192,7.40677,7.30075,0.00714,1e-05,-0.36033,-0.05,-0.05,-0.15
4.0,0.025,0.1,-1.0,0.5,1.0,1,0.54079,0.64088,5.66236,5.39185,-0.03184,0.0003,-0.35623,0.25,0.25,-0.15
4.0,0.025,0.05,-0.2,0.5,1.0,3,0.86149,0.69618,9.0789,7.48324,0.19538,0.0,-0.35809,-0.15,-0.05,-0.15
4.0,0.025,0.1,-0.3,0.5,1.0,1,0.00071,0.12058,1.38784,1.27771,0.27723,0.01027,-0.35924,0.55,0.05,-0.15
4.0,0.04,0.045,-0.4,0.5,1.0,3,0.86249,0.71503,9.00145,8.42392,0.11089,-0.00042,-0.35936,-0.15,0.15,-0.15
4.0,0.1,0.04,-0.8,0.5,1.0,1,0.76066,0.70242,5.6024,5.85538,0.02832,0.00059,-0.35813,-0.05,-0.05,-0.15
4.0,0.05,0.05,-1.0,0.5,1.0,1,0.05886,0.00313,1.61871,0.50261,-0.86682,nan,-0.35787,-0.35,-1.15,-0.15
4.0,0.025,0.04,-0.2,0.5,1.0,1,0.68013,0.54578,3.3831,2.93036,0.03811,-0.0201,-0.3564,-0.05,0.25,-0.15
4.0,0.03,0.045,-0.2,0.5,1.0,3,0.84302,0.70714,10.13493,9.66359,0.14832,-0.0008,-0.35867,-0.05,-0.05,-0.15
4.0,0.04,0.05,-0.8,0.5,1.0,1,0.06327,0.00081,1.59357,0.35454,-0.75935,-0.99124,-0.36168,-0.45,-0.45,-0.15
4.0,0.03,0.04,-0.8,0.5,1.0,1,0.0227,0.01398,1.48011,0.66335,nan,-0.26104,-0.35548,0.65,0.15,-0.15
4.0,0.05,0.05,-0.5,0.5,1.0,3,0.86926,0.71921,9.15088,8.02098,0.10309,-0.0013,-0.36114,-0.15,-0.05,-0.15
4.0,0.02,0.04,-1.0,0.5,1.0,3,0.35411,0.66711,7.58586,6.88991,-0.21389,-0.0,-0.35994,0.25,-0.05,-0.15
4.0,0.03,0.02,-0.3,0.5,1.0,3,0.83957,0.71487,11.04939,10.64045,0.14905,1e-05,-0.3598,-0.15,0.15,-0.15
4.0,0.03,0.035,-0.5,0.5,1.0,3,0.87682,0.67602,6.79742,5.87203,0.13656,-0.01715,-0.35333,-0.25,0.15,-0.15
4.0,0.04,0.02,-0.8,0.5,1.0,1,0.6873,0.55921,3.16165,3.39435,0.18084,-0.00154,-0.35952,-0.25,0.05,-0.15
4.0,0.05,0.03,-0.4,0.5,1.0,3,0.83408,0.73024,12.55821,13.11842,0.09678,0.0,-0.35692,-0.05,0.15,-0.15
4.0,0.1,0.01,-0.6,0.5,1.0,3,0.78615,0.74557,18.00245,19.6461,0.0059,3e-05,-0.35666,-0.05,-0.05,-0.15
4.0,0.05,0.03,-0.3,0.5,1.0,3,0.82138,0.73132,12.81337,13.04691,0.06184,-0.0,-0.35747,-0.05,0.15,-0.15
4.0,0.05,0.035,-0.5,0.5,1.0,3,0.84513,0.72883,11.58388,11.60122,0.12974,0.00059,-0.36046,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.5,0.5,1.0,3,0.85155,0.77346,11.74236,11.08153,0.06241,0.00039,-0.35706,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.8,0.5,1.0,3,0.0059,0.42435,3.95568,2.71152,0.47696,0.00189,-0.36232,0.55,0.05,-0.15
4.0,0.05,0.03,-1.0,0.5,1.0,3,0.88242,0.71169,6.85655,6.42751,0.10026,-0.04068,-0.35832,-0.25,0.05,-0.15
4.0,0.03,0.03,-0.2,0.5,1.0,3,0.83774,0.70926,11.76459,11.51118,0.07845,0.0,-0.35939,-0.15,0.15,-0.15
4.0,0.03,0.05,-0.6,0.5,1.0,1,0.07789,0.00123,1.6047,0.5568,-0.88263,nan,-0.35743,-0.45,-0.25,-0.15
4.0,0.03,0.035,-0.6,0.5,1.0,1,0.46474,0.31208,2.1449,1.65943,-0.24031,-0.09272,-0.35827,-0.25,0.45,-0.15
4.0,0.05,0.04,-0.4,0.5,1.0,3,0.83541,0.72341,10.89106,11.43994,0.07923,-1e-05,-0.36008,-0.05,-0.05,-0.15
4.0,0.01,0.05,-0.4,0.5,1.0,1,0.18084,0.46596,2.02293,2.52372,-0.26797,0.07991,-0.35581,0.35,0.15,-0.15
4.0,0.03,0.1,-0.5,0.5,1.0,3,0.35704,0.63696,7.91618,8.38249,-0.06907,0.00338,-0.36094,0.05,0.05,-0.15
4.0,0.1,0.04,-0.2,0.5,1.0,3,0.78662,0.74252,18.13921,18.11822,0.01309,0.0,-0.35948,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.8,0.5,1.0,3,0.55394,0.68349,11.5495,11.87355,-0.04384,0.0,-0.3542,0.15,0.15,-0.15
4.0,0.05,0.045,-0.3,0.5,1.0,3,0.83377,0.72973,12.05877,11.86808,0.0939,3e-05,-0.35739,-0.05,0.15,-0.15
4.0,0.01,0.035,-0.2,0.5,1.0,3,0.76584,0.45829,4.60117,2.972,0.13091,0.11621,-0.3561,-0.15,-0.05,-0.15
4.0,0.03,0.05,-0.2,0.5,1.0,3,0.84091,0.71086,9.15795,9.05332,0.14084,0.0,-0.35795,-0.15,0.15,-0.15
4.0,0.025,0.05,-0.5,0.5,1.0,3,0.30631,0.0,4.29737,1.09168,-0.89493,-0.95126,-0.35883,-0.35,0.05,-0.15
4.0,0.1,0.045,-1.0,0.5,1.0,3,0.85474,0.76086,12.34728,12.46901,0.06268,0.00106,-0.35734,-0.15,-0.05,-0.15
4.0,0.03,0.03,-1.0,0.5,1.0,1,0.06319,0.00112,1.69625,0.67147,-0.81235,nan,-0.35354,-0.35,-0.15,-0.15
4.0,0.1,0.04,-0.3,0.5,1.0,3,0.79306,0.74891,16.92758,20.18755,0.00773,0.00035,-0.35585,-0.05,-0.05,-0.15
4.0,0.1,0.035,-0.8,0.5,1.0,3,0.82242,0.74834,14.0664,14.25028,0.04966,0.0,-0.3556,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.6,0.5,1.0,1,0.004,0.05043,0.99478,0.8344,0.32272,0.51068,-0.35635,0.55,0.35,-0.15
4.0,0.025,0.01,-0.3,0.5,1.0,1,0.72845,0.6003,4.09759,3.86283,0.09169,0.00412,-0.35696,-0.05,0.15,-0.15
4.0,0.03,0.02,-0.4,0.5,1.0,3,0.84673,0.71737,9.57905,9.78308,0.17625,2e-05,-0.35815,-0.05,0.15,-0.15
4.0,0.04,0.1,-0.4,0.5,1.0,1,0.07917,0.00057,1.26837,0.54563,-0.99527,nan,-0.356,-0.45,0.55,-0.15
4.0,0.03,0.05,-0.3,0.5,1.0,3,0.87045,0.68944,7.91442,7.20803,0.20034,-0.0,-0.35569,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.6,0.5,1.0,3,0.515,0.27498,3.71498,1.62961,-0.4993,0.00145,-0.35805,-0.35,-0.05,-0.15
4.0,0.04,0.035,-1.0,0.5,1.0,3,0.5248,0.38411,3.83201,1.9467,-0.44596,-0.01348,-0.35893,-0.35,0.15,-0.15
4.0,0.1,0.01,-1.0,0.5,1.0,3,0.79028,0.74637,16.9272,17.45125,0.0119,-0.0,-0.35667,-0.05,0.05,-0.15
