t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
8.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.29739_s,0.27669_s,1.71453_s,1.68328
4.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.03612_s,0.01152_s,0.63526_s,0.58604
4.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.19335_s,0.15331_s,1.11416_s,1.11808
8.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.0041_s,0.0024_s,0.68087_s,0.51788
8.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.08396_s,0.06043_s,0.76216_s,0.76959
4.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00574_s,0.00047_s,0.78049_s,0.5505
2.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.03296_s,0.0184_s,0.81062_s,0.61286
2.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00206_s,3e-05_s,0.74224_s,0.49096
8.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.13918_s,0.12385_s,1.0686_s,1.04089
2.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.09073_s,0.06675_s,0.90294_s,0.83793
8.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.004_s,0.00062_s,0.86044_s,0.79906
4.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.23619_s,0.17898_s,1.14406_s,1.24138
4.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00839_s,0.00039_s,0.76236_s,0.62466
8.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.32175_s,0.29366_s,1.71265_s,1.7036
8.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.02011_s,0.01181_s,0.82646_s,1.01071
2.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.03306_s,0.02472_s,0.59201_s,0.80974
8.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.21764_s,0.1503_s,1.20353_s,0.99659
4.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.32746_s,0.33695_s,1.71105_s,1.625
2.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.09823_s,0.06725_s,0.67294_s,0.95755
2.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00109_s,0.00164_s,0.53365_s,0.61054
2.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00345_s,0.00073_s,0.58792_s,0.71297
4.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.33876_s,0.32895_s,1.75255_s,1.64385
2.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00717_s,0.00429_s,0.57002_s,0.65489
2.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.11327_s,0.05164_s,1.28923_s,0.6522
2.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.19_s,0.16988_s,1.06576_s,0.9539
8.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00097_s,0.00011_s,0.57351_s,0.54691
4.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.09464_s,0.05294_s,0.97402_s,0.62054
2.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.3681_s,0.35417_s,1.59922_s,1.50317
2.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.02429_s,0.02497_s,0.80248_s,0.8964
8.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.0061_s,0.00466_s,0.65949_s,0.65097
8.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.09003_s,0.05081_s,0.92407_s,0.68669
2.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00746_s,0.00078_s,0.99355_s,0.50134
8.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.06811_s,0.05838_s,0.88503_s,0.81941
8.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.0123_s,0.00793_s,0.87881_s,0.57854
8.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.02494_s,0.01891_s,0.62376_s,0.6436
4.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00101_s,0.0014_s,0.82847_s,0.79683
8.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.16078_s,0.15181_s,1.00915_s,1.01013
8.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.19757_s,0.14598_s,1.13299_s,1.32929
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.11388_s,0.07706_s,0.96872_s,0.9121
4.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.11882_s,0.11599_s,0.82637_s,0.84534
4.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.07894_s,0.07668_s,0.73985_s,0.86596
2.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00727_s,8e-05_s,0.47379_s,0.73558
4.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.37815_s,0.34757_s,1.71617_s,1.7554
4.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,5_s,0.09151_s,0.06394_s,0.92563_s,0.7349
8.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.07926_s,0.03299_s,0.73933_s,0.68631
4.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,5_s,0.08888_s,0.05406_s,1.05297_s,0.82418
4.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00745_s,8e-05_s,0.78837_s,0.47108
2.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,5_s,0.00155_s,0.00144_s,0.75912_s,0.73298
2.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.04568_s,0.04425_s,2.81952_s,3.89821
4.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.11499_s,0.07759_s,0.88574_s,0.74864
2.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.01899_s,0.01171_s,1.1369_s,1.07396
2.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.0526_s,0.03116_s,1.69_s,1.99589
4.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,1_s,0.01846_s,0.02284_s,3.608_s,3.64001
4.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,1_s,0.03252_s,0.03715_s,3.01465_s,4.41819
2.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,1_s,0.05369_s,0.05239_s,3.4025_s,3.80626
4.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.1815_s,0.08774_s,1.20632_s,0.84332
5.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.1721_s,0.06398_s,1.37495_s,0.6726
3.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.16651_s,0.09161_s,0.96946_s,0.76674
3.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.19327_s,0.10442_s,0.92357_s,0.96491
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.23447_s,0.14635_s,1.35771_s,0.86263
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.31209_s,0.1951_s,1.3413_s,1.24479
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.3267_s,0.17523_s,1.75218_s,1.07785
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.24383_s,0.10732_s,1.40382_s,0.812
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.28242_s,0.12755_s,1.52982_s,1.023
3.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.31079_s,0.18668_s,1.3104_s,1.06531
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.28283_s,0.15013_s,1.34829_s,1.01877
4.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.19471_s,0.11688_s,1.16831_s,0.80619
5.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.23671_s,0.10267_s,1.26793_s,0.97831
5.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.39126_s,0.22452_s,1.64885_s,1.46937
3.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,8_s,0.24268_s,0.10722_s,1.40083_s,0.88703
4.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.20875_s,0.08572_s,1.24637_s,1.03176
5.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.28714_s,0.17456_s,1.57035_s,1.3007
3.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,8_s,0.2421_s,0.11926_s,1.35054_s,0.95935
3.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,8_s,0.20306_s,0.1102_s,1.26567_s,0.93945
4.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,8_s,0.20549_s,0.06723_s,1.39822_s,0.65156
4.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.33287_s,0.15966_s,1.56521_s,1.04113
3.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,0.8_s,8_s,0.35661_s,0.23101_s,1.55143_s,1.339
5.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.15929_s,0.08534_s,0.91327_s,0.79355
5.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.26971_s,0.16189_s,1.31388_s,1.22075
5.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,8_s,0.23263_s,0.06782_s,1.45103_s,0.78738
4.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.38429_s,0.22755_s,1.60125_s,1.42056
5.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.34709_s,0.20594_s,1.52093_s,1.40252
5.0_s,0.02_s,2.0_s,-0.75_s,0.55_s,0.8_s,8_s,0.32611_s,0.14882_s,1.62662_s,1.32077
4.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,8_s,0.35041_s,0.23426_s,1.57197_s,1.30568
5.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.11367_s,0.04756_s,1.01695_s,0.59399
4.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09762_s,0.03193_s,0.86308_s,0.53911
5.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.16803_s,0.08664_s,1.17626_s,0.80535
3.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09569_s,0.04989_s,1.04925_s,0.64424
3.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.18595_s,0.15947_s,1.17804_s,1.10103
3.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,8_s,0.26669_s,0.11836_s,1.33104_s,1.24977
3.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.09966_s,0.04756_s,0.99911_s,0.91708
5.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.11251_s,0.02591_s,1.06651_s,0.73084
5.0_s,0.025_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.1532_s,0.06553_s,1.38118_s,0.79592
3.0_s,0.03_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.13809_s,0.09421_s,1.00877_s,0.78939
5.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.16893_s,0.07419_s,0.97482_s,0.86035
4.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.69165_s,0.60714_s,3.48353_s,3.18961
3.0_s,0.02_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.11446_s,0.04351_s,1.15885_s,0.73854
2.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.7232_s,0.64206_s,4.01614_s,3.53825
3.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.13653_s,0.06108_s,1.10153_s,0.77722
4.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.68662_s,0.59415_s,3.86239_s,3.74935
4.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.16109_s,0.12009_s,1.18924_s,1.07973
2.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.72661_s,0.66786_s,4.05259_s,3.90862
2.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.02066_s,0.0068_s,1.20997_s,0.63285
2.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.7831_s,0.74054_s,5.00024_s,4.66992
4.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.06689_s,0.01607_s,1.65082_s,1.01853
3.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.11952_s,0.04252_s,1.03731_s,0.90176
8.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.65894_s,0.60027_s,5.42252_s,5.26347
2.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.70384_s,0.6214_s,3.26134_s,3.11814
4.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.40081_s,0.35794_s,2.10322_s,1.99337
2.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.80728_s,0.76598_s,5.51854_s,5.41643
4.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.08926_s,0.03419_s,1.74612_s,1.35011
8.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.07972_s,0.00033_s,1.50427_s,1.16475
5.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.0734_s,0.03709_s,0.66294_s,0.54334
8.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.06421_s,0.00926_s,1.45967_s,0.79034
8.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.15056_s,0.1256_s,1.40627_s,1.4407
2.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.0079_s,0.00275_s,1.49701_s,1.43266
8.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.06232_s,5e-05_s,1.87404_s,1.48509
4.0_s,0.05_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.05381_s,0.0106_s,2.06214_s,0.6383
8.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.4734_s,0.31627_s,2.2697_s,2.18557
4.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.66833_s,0.60459_s,3.76915_s,3.97536
8.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.32097_s,0.27726_s,1.8995_s,1.80383
8.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.64716_s,0.57292_s,5.48508_s,5.24039
4.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.71791_s,0.66214_s,3.6056_s,3.48055
8.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.5898_s,0.48273_s,3.00314_s,2.97531
5.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09967_s,0.04831_s,1.04358_s,0.62824
8.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.58169_s,0.48703_s,3.52733_s,3.44404
4.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.00432_s,0.00117_s,1.5817_s,1.42991
4.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.20305_s,0.1414_s,1.77515_s,1.79364
4.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.12459_s,0.03568_s,0.88018_s,0.55677
8.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.04952_s,0.00092_s,1.26694_s,0.37759
4.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.13495_s,0.07079_s,0.889_s,0.78321
2.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.50442_s,0.37435_s,2.32523_s,1.83085
8.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.0043_s,0.00086_s,1.10967_s,0.90201
8.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.37157_s,0.28776_s,2.31468_s,2.18674
2.0_s,0.005_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.18539_s,0.11949_s,1.28142_s,1.28512
4.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.03945_s,0.00014_s,1.48067_s,0.60591
4.0_s,0.02_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.67439_s,0.59769_s,3.6224_s,3.44906
4.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.16014_s,0.08286_s,0.97568_s,0.83516
8.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.00371_s,0.00014_s,0.85618_s,0.42789
2.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.03182_s,0.00079_s,1.32705_s,1.16358
5.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.1649_s,0.05355_s,1.25827_s,0.93427
5.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.12777_s,0.06706_s,0.80386_s,0.80211
8.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.15625_s,0.10316_s,1.19157_s,1.00438
8.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.62528_s,0.59004_s,4.6201_s,5.05492
8.0_s,0.02_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.56504_s,0.50085_s,4.02812_s,3.72954
8.0_s,0.05_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.65643_s,0.54912_s,3.74981_s,3.3095
2.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.43266_s,0.38564_s,2.04218_s,1.96339
4.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.05158_s,5e-05_s,1.83434_s,1.46545
2.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.2083_s,0.12975_s,1.88654_s,1.73546
5.0_s,0.02_s,2.0_s,-0.8_s,0.55_s,0.8_s,5_s,0.12149_s,0.04677_s,0.92229_s,0.69971
5.0_s,0.03_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.08784_s,0.04014_s,0.85935_s,0.56469
2.0_s,0.02_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.01542_s,0.0003_s,1.18957_s,0.24851
4.0_s,0.05_s,1.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.74551_s,0.6817_s,5.4489_s,5.03047
3.0_s,0.02_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.09755_s,0.03324_s,0.91643_s,0.69398
4.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.15984_s,0.07293_s,1.02775_s,0.64662
2.0_s,0.005_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.00228_s,0.00263_s,1.09644_s,0.92946
3.0_s,0.02_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.16623_s,0.09159_s,1.16882_s,0.79236
4.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.75276_s,0.68812_s,5.42544_s,5.08367
3.0_s,0.03_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.14784_s,0.08494_s,0.92792_s,0.89852
2.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.05964_s,0.00844_s,2.20375_s,1.45688
2.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.71968_s,0.65791_s,3.47788_s,3.16407
2.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.53671_s,0.44148_s,2.44459_s,2.09521
8.0_s,0.005_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.0231_s,0.00073_s,1.61619_s,1.45974
4.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.11367_s,0.03362_s,1.17481_s,0.6689
2.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.53819_s,0.41037_s,2.36558_s,2.01287
3.0_s,0.03_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.1616_s,0.09379_s,1.14744_s,0.8753
8.0_s,0.05_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.14485_s,0.03927_s,1.87333_s,1.4085
4.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.1304_s,0.04794_s,1.05238_s,0.68184
4.0_s,0.02_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.55107_s,0.42236_s,2.68852_s,2.15697
2.0_s,0.05_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.78793_s,0.76299_s,5.36153_s,5.5036
4.0_s,0.025_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.18819_s,0.10094_s,1.22056_s,0.96675
2.0_s,0.005_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.15187_s,0.12928_s,1.09505_s,0.84161
8.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.35349_s,0.32745_s,2.24526_s,1.97829
8.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.49473_s,0.3357_s,2.6012_s,2.08936
3.0_s,0.02_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.10127_s,0.02986_s,1.59933_s,0.59475
2.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.03955_s,0.00907_s,2.26564_s,1.1232
5.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,0.8_s,5_s,0.12035_s,0.03688_s,1.00466_s,0.65921
4.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.15513_s,0.08214_s,1.14266_s,1.02771
8.0_s,0.05_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.10149_s,0.03111_s,1.52071_s,1.12972
8.0_s,0.05_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.67223_s,0.58669_s,3.53214_s,3.53218
8.0_s,0.005_s,3.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.18084_s,0.08884_s,1.96985_s,1.53757
4.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.00228_s,0.00059_s,0.69036_s,0.50509
4.0_s,0.02_s,1.5_s,-0.8_s,0.55_s,0.8_s,5_s,0.10137_s,0.06793_s,0.87553_s,0.74897
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.53612_s,0.38091_s,2.58253_s,1.93603
5.0_s,0.03_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.17535_s,0.09923_s,1.08627_s,0.77011
8.0_s,0.02_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.59604_s,0.51306_s,3.63041_s,3.81522
3.0_s,0.025_s,1.5_s,-0.85_s,0.55_s,0.8_s,5_s,0.11799_s,0.03954_s,1.34809_s,0.62912
4.0_s,0.005_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.42776_s,0.34566_s,2.18793_s,2.18652
4.0_s,0.05_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.65656_s,0.54217_s,3.09516_s,2.66288
5.0_s,0.02_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.11413_s,0.06221_s,0.9159_s,0.85986
4.0_s,0.005_s,2.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.41127_s,0.33707_s,2.02579_s,2.31214
4.0_s,0.05_s,3.0_s,-0.6_s,0.6_s,0.5_s,20_s,0.75617_s,0.71028_s,5.19351_s,5.06135
2.0_s,0.02_s,3.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.03365_s,5e-05_s,1.94451_s,1.62606
3.0_s,0.03_s,1.5_s,-0.75_s,0.55_s,0.8_s,5_s,0.19807_s,0.12626_s,1.21644_s,0.85495
8.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.47021_s,0.3151_s,2.32204_s,1.98448
4.0_s,0.03_s,1.75_s,-0.75_s,0.55_s,0.8_s,5_s,0.20682_s,0.15219_s,1.02833_s,1.05722
4.0_s,0.02_s,2.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.05821_s,0.00282_s,1.41715_s,1.28498
4.0_s,0.025_s,1.75_s,-0.8_s,0.55_s,0.8_s,5_s,0.14595_s,0.0674_s,1.01512_s,0.80465
3.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,0.8_s,5_s,0.17406_s,0.10772_s,1.10973_s,0.78237
4.0_s,0.02_s,1.0_s,-0.8_s,0.6_s,0.5_s,20_s,0.50159_s,0.36547_s,1.94437_s,1.78715
5.0_s,0.025_s,1.75_s,-0.85_s,0.55_s,0.8_s,5_s,0.12326_s,0.0433_s,1.06087_s,0.65893
2.0_s,0.005_s,1.0_s,-1.0_s,0.6_s,0.5_s,20_s,0.00123_s,0.00015_s,0.53731_s,0.59126
3.0_s,0.03_s,1.75_s,-0.85_s,0.55_s,1_s,3_s,0.07088_s,0.02639_s,0.92511_s,0.73609
4.0_s,0.03_s,2.0_s,-0.85_s,0.55_s,1_s,3_s,0.08353_s,0.00965_s,1.25201_s,0.65396
3.0_s,0.02_s,1.5_s,-0.75_s,0.55_s,1_s,3_s,0.09143_s,0.04953_s,0.86711_s,0.86817
5.0_s,0.025_s,1.75_s,-0.75_s,0.55_s,1_s,3_s,0.10247_s,0.0455_s,0.84331_s,0.93896
4.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,1_s,3_s,0.07099_s,0.03044_s,0.78759_s,0.67793
3.0_s,0.025_s,2.0_s,-0.8_s,0.55_s,1_s,3_s,0.09934_s,0.02597_s,0.91995_s,0.7135
